video_id,query,event_label,start_time,end_time,method_name,budget_k,window_coverage,recall_at_1,recall_at_5,recall_at_10,mrr,map,precision_at_5,query_latency,retrieval_latency,cold_index_build_time,warm_index_load_time,feature_cache_generation_time,frames_retained,retention_percentage,index_size
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,proposed_model_selection,48,1.0,1.0,1.0,1.0,1.0,0.4890071935569121,0.4,0.07155009999405593,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,proposed_system,48,1.0,1.0,1.0,1.0,1.0,0.5363542909040094,0.4,0.07155009999405593,0.03178930003196001,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,uniform,48,1.0,0.0,0.0,0.0,0.027777777777777776,0.1412087323705891,0.0,0.0,0.00022990000434219837,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,iframe_prior,48,1.0,0.0,0.0,0.0,0.027777777777777776,0.1412087323705891,0.0,0.0,0.00015510001685470343,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,scene_change,48,1.0,0.0,0.0,0.0,0.027777777777777776,0.1412087323705891,0.0,0.0,0.41930010000942275,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,luma_difference,48,1.0,0.0,1.0,1.0,0.3333333333333333,0.5488777888777889,0.6,0.0,8.520000847056508e-05,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,optical_flow_farneback,48,1.0,1.0,1.0,1.0,1.0,0.9548248485709787,1.0,0.0,1.3310012999572791,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,clip_kmeans_diversity,48,1.0,0.0,0.0,0.0,0.03333333333333333,0.22376647037809627,0.0,0.07155009999405593,0.3012719000107609,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,clip_query_topk,48,1.0,1.0,1.0,1.0,1.0,0.877301037094311,0.8,0.07155009999405593,0.0019515000167302787,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,packet_size_only,48,1.0,0.0,1.0,1.0,0.25,0.22053728905222905,0.2,0.0,9.950000094249845e-05,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,semantic_only_ppr,48,1.0,1.0,1.0,1.0,1.0,0.9285256410256412,1.0,0.07155009999405593,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,codec_only_ppr,48,1.0,0.0,0.0,0.0,0.07142857142857142,0.20267283144454543,0.0,0.07155009999405593,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,hybrid_ppr,48,1.0,1.0,1.0,1.0,1.0,0.9046099290780141,1.0,0.07155009999405593,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,random_seed_0,48,1.0,0.0,0.0,0.0,0.02631578947368421,0.125402813736258,0.0,0.0,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: why did the girls hold each other s hands,why did the girls hold each other s hands,9.9,13.0,random_seed_1,48,1.0,0.0,0.0,0.0,0.02702702702702703,0.11844432497326787,0.0,0.0,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,proposed_model_selection,48,1.0,0.0,1.0,1.0,0.5,0.19222805327664663,0.2,0.05305380001664162,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,proposed_system,48,1.0,0.0,1.0,1.0,0.5,0.1960893448288406,0.2,0.05305380001664162,0.02262389997486025,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,uniform,48,1.0,0.0,1.0,1.0,0.2,0.49006132756132753,0.2,0.0,0.00022990000434219837,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,iframe_prior,48,1.0,0.0,0.0,1.0,0.16666666666666666,0.4394997363747364,0.0,0.0,0.00015510001685470343,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,scene_change,48,1.0,0.0,1.0,1.0,0.2,0.49006132756132753,0.2,0.0,0.41930010000942275,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,luma_difference,48,1.0,1.0,1.0,1.0,1.0,0.2969894975534073,0.2,0.0,8.520000847056508e-05,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,optical_flow_farneback,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3310012999572791,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,clip_kmeans_diversity,48,1.0,0.0,1.0,1.0,0.25,0.5304421768707482,0.4,0.05305380001664162,0.3012719000107609,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,clip_query_topk,48,1.0,0.0,1.0,1.0,0.5,0.3092855492365296,0.4,0.05305380001664162,0.0011135999811813235,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,packet_size_only,48,1.0,0.0,1.0,1.0,0.2,0.16796411748661325,0.2,0.0,9.950000094249845e-05,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,semantic_only_ppr,48,1.0,1.0,1.0,1.0,1.0,0.32636605366784394,0.2,0.05305380001664162,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,codec_only_ppr,48,1.0,0.0,1.0,1.0,0.2,0.20821661998132587,0.2,0.05305380001664162,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,hybrid_ppr,48,1.0,1.0,1.0,1.0,1.0,0.3394913661629043,0.2,0.05305380001664162,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,random_seed_0,48,1.0,0.0,1.0,1.0,0.25,0.5304421768707482,0.4,0.0,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: what does the girl with ponytail do to her hair at the start,what does the girl with ponytail do to her hair at the start,1.1,3.4,random_seed_1,48,1.0,0.0,0.0,1.0,0.125,0.2527146464646465,0.0,0.0,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,proposed_model_selection,48,1.0,1.0,1.0,1.0,1.0,0.48901841963688647,0.4,0.04540850000921637,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,proposed_system,48,1.0,1.0,1.0,1.0,1.0,0.5195823118604427,0.4,0.04540850000921637,0.023023200046736747,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,uniform,48,1.0,0.0,0.0,0.0,0.029411764705882353,0.1676663332202851,0.0,0.0,0.00022990000434219837,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,iframe_prior,48,1.0,0.0,0.0,0.0,0.029411764705882353,0.1676663332202851,0.0,0.0,0.00015510001685470343,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,scene_change,48,1.0,0.0,0.0,0.0,0.029411764705882353,0.1676663332202851,0.0,0.0,0.41930010000942275,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,luma_difference,48,1.0,0.0,1.0,1.0,0.3333333333333333,0.5398515769944342,0.6,0.0,8.520000847056508e-05,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,optical_flow_farneback,48,1.0,1.0,1.0,1.0,1.0,0.9548248485709787,1.0,0.0,1.3310012999572791,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,clip_kmeans_diversity,48,1.0,0.0,0.0,0.0,0.03571428571428571,0.2536198261148103,0.0,0.04540850000921637,0.3012719000107609,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,clip_query_topk,48,1.0,1.0,1.0,1.0,1.0,0.548676238924316,0.6,0.04540850000921637,0.0006463999743573368,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,packet_size_only,48,1.0,0.0,1.0,1.0,0.25,0.22479459899008872,0.2,0.0,9.950000094249845e-05,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,semantic_only_ppr,48,1.0,1.0,1.0,1.0,1.0,0.5399546917483505,0.6,0.04540850000921637,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,codec_only_ppr,48,1.0,0.0,0.0,0.0,0.07142857142857142,0.22601348994920678,0.0,0.04540850000921637,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,hybrid_ppr,48,1.0,1.0,1.0,1.0,1.0,0.4606305451085357,0.6,0.04540850000921637,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,random_seed_0,48,1.0,0.0,0.0,0.0,0.02857142857142857,0.16372069663830796,0.0,0.0,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
10174992863,Find the event: how do the girls exchange greetings after talking,how do the girls exchange greetings after talking,9.2,13.0,random_seed_1,48,1.0,0.0,0.0,0.0,0.029411764705882353,0.1580878030176277,0.0,0.0,0.0,14.978034999978263,0.0,0.5243924999958836,48,0.11940298507462686,9831130
