K,lambda,method,mIoP,IoP@0.3,IoP@0.5,mIoU,IoU@0.3,IoU@0.5,n_scored,method_c_fallback_rate,method_b_zero_width_rate,method_d_zero_width_rate,method_d_clip_fallback_rate
4,0.0,A,0.27137,0.31769,0.23166,0.16166,0.2216,0.09907,2685,,,,
4,0.0,B,0.29038,0.31024,0.28752,0.06313,0.08007,0.03315,2685,,0.22793,,
4,0.0,C,0.28809,0.32998,0.28678,0.10348,0.13706,0.06629,2685,0.0,,,
4,0.0,D,0.28784,0.35717,0.28752,0.15596,0.23315,0.12365,2685,,,0.0,0.0
4,0.1,A,0.27335,0.32216,0.23017,0.16805,0.22942,0.10354,2685,,,,
4,0.1,B,0.29547,0.31732,0.29199,0.06433,0.08343,0.0324,2685,,0.24953,,
4,0.1,C,0.29074,0.33035,0.28939,0.10262,0.13631,0.0648,2685,0.0,,,
4,0.1,D,0.28859,0.35605,0.28939,0.15564,0.23277,0.1203,2685,,,0.0,0.0
4,0.25,A,0.27882,0.32402,0.23575,0.17789,0.23687,0.1121,2685,,,,
4,0.25,B,0.3042,0.327,0.30354,0.06824,0.08901,0.03799,2685,,0.27635,,
4,0.25,C,0.29562,0.33445,0.29348,0.10244,0.13296,0.06555,2685,0.0,,,
4,0.25,D,0.29513,0.36536,0.29423,0.16,0.23799,0.12402,2685,,,0.0,0.0
4,0.5,A,0.27901,0.33445,0.22458,0.19282,0.26145,0.12439,2685,,,,
4,0.5,B,0.31276,0.33855,0.31322,0.07204,0.09423,0.04469,2685,,0.29832,,
4,0.5,C,0.30384,0.34302,0.30279,0.10332,0.13259,0.0622,2685,0.0,,,
4,0.5,D,0.30206,0.37281,0.30279,0.16386,0.24395,0.12775,2685,,,0.0,0.0
4,0.75,A,0.28115,0.33445,0.21862,0.19653,0.25996,0.1203,2685,,,,
4,0.75,B,0.3076,0.33259,0.30912,0.07015,0.09088,0.04283,2685,,0.30503,,
4,0.75,C,0.30114,0.34004,0.30056,0.10196,0.1311,0.06294,2685,0.0,,,
4,0.75,D,0.29963,0.3702,0.29795,0.16282,0.24246,0.12812,2685,,,0.0,0.0
4,0.9,A,0.28315,0.3378,0.21974,0.19786,0.2648,0.11955,2685,,,,
4,0.9,B,0.30499,0.32812,0.30652,0.07015,0.09199,0.04246,2685,,0.30652,,
4,0.9,C,0.30134,0.34115,0.30093,0.10241,0.13296,0.06331,2685,0.0,,,
4,0.9,D,0.29931,0.36983,0.2987,0.16186,0.24171,0.12477,2685,,,0.0,0.0
4,1.0,A,0.2825,0.33669,0.21862,0.19545,0.26182,0.11657,2685,,,,
4,1.0,B,0.30689,0.32998,0.30912,0.07074,0.09274,0.04358,2685,,0.31248,,
4,1.0,C,0.30159,0.3419,0.30093,0.10184,0.13147,0.06182,2685,0.0,,,
4,1.0,D,0.2994,0.36834,0.29981,0.16167,0.2406,0.12477,2685,,,0.0,0.0
5,0.0,A,0.2707,0.32477,0.2257,0.17854,0.24432,0.11061,2685,,,,
5,0.0,B,0.29463,0.32216,0.29162,0.07167,0.09311,0.03762,2685,,0.19441,,
5,0.0,C,0.29075,0.33184,0.28864,0.1046,0.13966,0.06741,2685,0.0,,,
5,0.0,D,0.28917,0.35866,0.28976,0.15719,0.23464,0.12328,2685,,,0.0,0.0
5,0.1,A,0.27245,0.32402,0.22756,0.18344,0.24879,0.11583,2685,,,,
5,0.1,B,0.29698,0.32439,0.29423,0.07374,0.09609,0.04022,2685,,0.20372,,
5,0.1,C,0.29081,0.33184,0.28939,0.10304,0.13557,0.0648,2685,0.0,,,
5,0.1,D,0.29042,0.35717,0.2905,0.1571,0.23277,0.12291,2685,,,0.0,0.0
5,0.25,A,0.27769,0.327,0.22868,0.19374,0.25736,0.12663,2685,,,,
5,0.25,B,0.30459,0.33147,0.30428,0.08003,0.10652,0.04693,2685,,0.21043,,
5,0.25,C,0.29718,0.33594,0.29609,0.10263,0.13184,0.0648,2685,0.0,,,
5,0.25,D,0.29804,0.36872,0.29832,0.16147,0.24022,0.12253,2685,,,0.0,0.0
5,0.5,A,0.27748,0.32849,0.21527,0.20471,0.27002,0.13073,2685,,,,
5,0.5,B,0.31498,0.34413,0.31695,0.08283,0.10726,0.05065,2685,,0.21974,,
5,0.5,C,0.30275,0.34339,0.3013,0.10264,0.13184,0.06257,2685,0.0,,,
5,0.5,D,0.30153,0.37095,0.30019,0.1634,0.2432,0.12588,2685,,,0.0,0.0
5,0.75,A,0.27944,0.33035,0.21266,0.20858,0.27486,0.13073,2685,,,,
5,0.75,B,0.30938,0.33706,0.31099,0.08454,0.11434,0.05512,2685,,0.2216,,
5,0.75,C,0.30168,0.34115,0.30205,0.10237,0.13296,0.06369,2685,0.0,,,
5,0.75,D,0.29903,0.3676,0.29907,0.16206,0.24097,0.12663,2685,,,0.0,0.0
5,0.9,A,0.27944,0.3311,0.21043,0.20893,0.27635,0.12924,2685,,,,
5,0.9,B,0.30913,0.33594,0.30912,0.08395,0.11173,0.05438,2685,,0.21825,,
5,0.9,C,0.30217,0.34264,0.30317,0.10289,0.13333,0.06369,2685,0.0,,,
5,0.9,D,0.29875,0.36909,0.29907,0.16167,0.24097,0.12402,2685,,,0.0,0.0
5,1.0,A,0.27958,0.33222,0.20857,0.20749,0.27225,0.12551,2685,,,,
5,1.0,B,0.30899,0.33631,0.30875,0.08199,0.10764,0.05363,2685,,0.22458,,
5,1.0,C,0.30001,0.34078,0.30019,0.10204,0.13222,0.06294,2685,0.0,,,
5,1.0,D,0.2976,0.3676,0.29832,0.16075,0.23948,0.12253,2685,,,0.0,0.0
8,0.0,A,0.26791,0.31806,0.21229,0.20333,0.26965,0.1352,2685,,,,
8,0.0,B,0.29709,0.33706,0.29609,0.10149,0.13855,0.07374,2685,,0.12775,,
8,0.0,C,0.29165,0.33184,0.29013,0.10375,0.13631,0.06667,2685,0.0,,,
8,0.0,D,0.29174,0.36052,0.29236,0.15865,0.23426,0.12253,2685,,,0.0,0.0
8,0.1,A,0.26939,0.31844,0.21192,0.20789,0.27263,0.14004,2685,,,,
8,0.1,B,0.29981,0.33966,0.29758,0.10547,0.14488,0.07709,2685,,0.12477,,
8,0.1,C,0.29562,0.33557,0.29572,0.10383,0.13259,0.06667,2685,0.0,,,
8,0.1,D,0.29426,0.36425,0.29609,0.1602,0.23724,0.12179,2685,,,0.0,0.0
8,0.25,A,0.27028,0.3162,0.20223,0.21447,0.27412,0.14041,2685,,,,
8,0.25,B,0.31134,0.35047,0.30801,0.10976,0.15009,0.07784,2685,,0.12439,,
8,0.25,C,0.30599,0.34711,0.30615,0.10531,0.13706,0.06406,2685,0.0,,,
8,0.25,D,0.30491,0.37616,0.30726,0.16604,0.24693,0.12737,2685,,,0.0,0.0
8,0.5,A,0.26932,0.31173,0.19516,0.21988,0.27598,0.14153,2685,,,,
8,0.5,B,0.31595,0.35717,0.31508,0.11466,0.15791,0.0797,2685,,0.10019,,
8,0.5,C,0.3029,0.34488,0.30279,0.10285,0.13296,0.0622,2685,0.0,,,
8,0.5,D,0.30201,0.37244,0.30279,0.16423,0.24507,0.12514,2685,,,0.0,0.0
8,0.75,A,0.26909,0.31285,0.19069,0.2226,0.27784,0.14153,2685,,,,
8,0.75,B,0.31198,0.35196,0.31508,0.11444,0.16052,0.08529,2685,,0.08976,,
8,0.75,C,0.30037,0.3419,0.30056,0.10251,0.13371,0.06369,2685,0.0,,,
8,0.75,D,0.29937,0.37058,0.3013,0.16213,0.24246,0.12328,2685,,,0.0,0.0
8,0.9,A,0.26929,0.3121,0.18994,0.2233,0.27747,0.14413,2685,,,,
8,0.9,B,0.31393,0.35307,0.31844,0.11403,0.16201,0.08231,2685,,0.0879,,
8,0.9,C,0.30187,0.34413,0.3013,0.10314,0.13371,0.06406,2685,0.0,,,
8,0.9,D,0.30047,0.37244,0.30242,0.16278,0.24358,0.12365,2685,,,0.0,0.0
8,1.0,A,0.26996,0.31285,0.19143,0.22217,0.27709,0.14264,2685,,,,
8,1.0,B,0.313,0.35047,0.31657,0.11232,0.15903,0.08045,2685,,0.09162,,
8,1.0,C,0.30057,0.34302,0.29981,0.10244,0.13296,0.06331,2685,0.0,,,
8,1.0,D,0.29976,0.37169,0.3013,0.16242,0.24283,0.12328,2685,,,0.0,0.0
12,0.0,A,0.2632,0.30615,0.19441,0.21555,0.27225,0.14115,2685,,,,
12,0.0,B,0.3006,0.34823,0.29758,0.12627,0.1784,0.0987,2685,,0.07002,,
12,0.0,C,0.29871,0.34041,0.2987,0.10473,0.13631,0.06704,2685,0.0,,,
12,0.0,D,0.29828,0.36946,0.30056,0.16298,0.2432,0.12551,2685,,,0.0,0.0
12,0.1,A,0.26518,0.3121,0.19255,0.21953,0.27821,0.14376,2685,,,,
12,0.1,B,0.30946,0.35903,0.30615,0.12933,0.18547,0.10019,2685,,0.07263,,
12,0.1,C,0.30591,0.34898,0.30615,0.10593,0.1378,0.06592,2685,0.0,,,
12,0.1,D,0.30494,0.37914,0.30577,0.16587,0.24767,0.12775,2685,,,0.0,0.0
12,0.25,A,0.26385,0.30503,0.18585,0.22188,0.27784,0.14562,2685,,,,
12,0.25,B,0.31041,0.36164,0.30503,0.13348,0.19404,0.10391,2685,,0.06518,,
12,0.25,C,0.30405,0.346,0.30428,0.10506,0.13669,0.06443,2685,0.0,,,
12,0.25,D,0.30237,0.37505,0.30242,0.16423,0.24655,0.12477,2685,,,0.0,0.0
12,0.5,A,0.26324,0.30205,0.1784,0.22564,0.27635,0.14413,2685,,,,
12,0.5,B,0.3095,0.36127,0.30279,0.1407,0.20372,0.1095,2685,,0.04283,,
12,0.5,C,0.30238,0.34451,0.30205,0.1034,0.13557,0.06406,2685,0.0,,,
12,0.5,D,0.30145,0.37281,0.30354,0.16341,0.24358,0.12365,2685,,,0.0,0.0
12,0.75,A,0.26208,0.29944,0.17579,0.22575,0.27337,0.14339,2685,,,,
12,0.75,B,0.31153,0.36052,0.30838,0.14028,0.20298,0.11248,2685,,0.0298,,
12,0.75,C,0.30128,0.34376,0.30056,0.10335,0.13482,0.06443,2685,0.0,,,
12,0.75,D,0.3003,0.37207,0.30279,0.16276,0.24358,0.12365,2685,,,0.0,0.0
12,0.9,A,0.26348,0.30317,0.17803,0.22703,0.27709,0.14525,2685,,,,
12,0.9,B,0.31032,0.35829,0.30801,0.13839,0.19665,0.11285,2685,,0.03017,,
12,0.9,C,0.29858,0.34078,0.29758,0.10184,0.13222,0.06294,2685,0.0,,,
12,0.9,D,0.29814,0.36983,0.29944,0.16155,0.24134,0.12216,2685,,,0.0,0.0
12,1.0,A,0.26284,0.30168,0.17765,0.22632,0.27523,0.14488,2685,,,,
12,1.0,B,0.31142,0.35978,0.30987,0.13803,0.19814,0.11248,2685,,0.03277,,
12,1.0,C,0.29858,0.34078,0.29758,0.10184,0.13222,0.06294,2685,0.0,,,
12,1.0,D,0.29814,0.36983,0.29944,0.16155,0.24134,0.12216,2685,,,0.0,0.0
16,0.0,A,0.26215,0.3054,0.18175,0.22356,0.27672,0.14227,2685,,,,
16,0.0,B,0.30454,0.35866,0.29832,0.14401,0.20819,0.11397,2685,,0.04134,,
16,0.0,C,0.3043,0.34637,0.30428,0.10525,0.13557,0.06592,2685,0.0,,,
16,0.0,D,0.30369,0.37728,0.30466,0.16585,0.25028,0.12775,2685,,,0.0,0.0
16,0.1,A,0.26024,0.30019,0.17728,0.2233,0.27486,0.14153,2685,,,,
16,0.1,B,0.307,0.3635,0.29981,0.14662,0.21006,0.11806,2685,,0.03873,,
16,0.1,C,0.30448,0.34711,0.30577,0.10493,0.13669,0.06443,2685,0.0,,,
16,0.1,D,0.30401,0.37803,0.30503,0.16603,0.24879,0.12737,2685,,,0.0,0.0
16,0.25,A,0.26043,0.29907,0.17654,0.22488,0.27374,0.14413,2685,,,,
16,0.25,B,0.30382,0.36313,0.29311,0.14894,0.21378,0.11881,2685,,0.03464,,
16,0.25,C,0.30188,0.34413,0.30205,0.10319,0.13557,0.06145,2685,0.0,,,
16,0.25,D,0.3001,0.36983,0.30019,0.1631,0.24395,0.12402,2685,,,0.0,0.0
16,0.5,A,0.25992,0.29721,0.17169,0.22724,0.27374,0.14376,2685,,,,
16,0.5,B,0.30605,0.36648,0.29609,0.15452,0.22533,0.12514,2685,,0.01639,,
16,0.5,C,0.3008,0.34264,0.30019,0.10358,0.13557,0.06518,2685,0.0,,,
16,0.5,D,0.29981,0.37132,0.3013,0.1629,0.24358,0.12328,2685,,,0.0,0.0
16,0.75,A,0.25995,0.29721,0.17281,0.22732,0.27523,0.14227,2685,,,,
16,0.75,B,0.30791,0.3676,0.30093,0.15352,0.22197,0.12551,2685,,0.01117,,
16,0.75,C,0.29871,0.34115,0.29795,0.10193,0.13259,0.06294,2685,0.0,,,
16,0.75,D,0.29817,0.36983,0.29944,0.1616,0.24134,0.12216,2685,,,0.0,0.0
16,0.9,A,0.26046,0.29795,0.17318,0.22743,0.27374,0.14339,2685,,,,
16,0.9,B,0.30967,0.36797,0.30577,0.15172,0.21862,0.12477,2685,,0.01266,,
16,0.9,C,0.29871,0.34115,0.29795,0.10193,0.13259,0.06294,2685,0.0,,,
16,0.9,D,0.29817,0.36983,0.29944,0.1616,0.24134,0.12216,2685,,,0.0,0.0
16,1.0,A,0.26121,0.2987,0.17542,0.22857,0.27449,0.14488,2685,,,,
16,1.0,B,0.31117,0.36983,0.30875,0.1527,0.21899,0.127,2685,,0.01415,,
16,1.0,C,0.29871,0.34115,0.29795,0.10193,0.13259,0.06294,2685,0.0,,,
16,1.0,D,0.29817,0.36983,0.29944,0.1616,0.24134,0.12216,2685,,,0.0,0.0
